State,Year,Station,Men,Women,MenN,WomenN
AGU,2008,fall,0,0,0.0,0.0
AGU,2008,spring,0,0,0.0,0.0
AGU,2008,summer,0,0,0.0,0.0
AGU,2008,winter,0,0,0.0,0.0
AGU,2009,fall,0,0,0.0,0.0
AGU,2009,spring,0,0,0.0,0.0
AGU,2009,summer,0,0,0.0,0.0
AGU,2009,winter,0,0,0.0,0.0
AGU,2010,fall,0,0,0.0,0.0
AGU,2010,spring,0,0,0.0,0.0
AGU,2010,summer,0,0,0.0,0.0
AGU,2010,winter,0,0,0.0,0.0
AGU,2011,fall,-1,0,-1.73419025454e-06,0.0
AGU,2011,spring,0,0,0.0,0.0
AGU,2011,summer,-3,0,-5.20257076363e-06,0.0
AGU,2011,winter,0,0,0.0,0.0
AGU,2012,fall,0,0,0.0,0.0
AGU,2012,spring,0,0,0.0,0.0
AGU,2012,summer,0,0,0.0,0.0
AGU,2012,winter,0,0,0.0,0.0
AGU,2013,fall,-1,0,-1.73419025454e-06,0.0
AGU,2013,spring,0,0,0.0,0.0
AGU,2013,summer,-3,0,-5.20257076363e-06,0.0
AGU,2013,winter,0,0,0.0,0.0
AGU,2014,fall,0,0,0.0,0.0
AGU,2014,spring,0,0,0.0,0.0
AGU,2014,summer,0,0,0.0,0.0
AGU,2014,winter,0,0,0.0,0.0
AGU,2015,fall,0,0,0.0,0.0
AGU,2015,spring,0,0,0.0,0.0
AGU,2015,summer,0,0,0.0,0.0
AGU,2015,winter,0,0,0.0,0.0
AGU,2016,spring,0,0,0.0,0.0
AGU,2016,winter,0,0,0.0,0.0
BCN,2008,fall,0,0,0.0,0.0
BCN,2008,spring,0,0,0.0,0.0
BCN,2008,summer,0,0,0.0,0.0
BCN,2008,winter,0,0,0.0,0.0
BCN,2009,fall,0,0,0.0,0.0
BCN,2009,spring,0,0,0.0,0.0
BCN,2009,summer,0,0,0.0,0.0
BCN,2009,winter,0,0,0.0,0.0
BCN,2010,fall,0,0,0.0,0.0
BCN,2010,spring,0,0,0.0,0.0
BCN,2010,summer,0,0,0.0,0.0
BCN,2010,winter,0,0,0.0,0.0
BCN,2011,fall,0,0,0.0,0.0
BCN,2011,spring,0,0,0.0,0.0
BCN,2011,summer,0,0,0.0,0.0
BCN,2011,winter,0,0,0.0,0.0
BCN,2012,fall,0,0,0.0,0.0
BCN,2012,spring,0,0,0.0,0.0
BCN,2012,summer,0,0,0.0,0.0
BCN,2012,winter,0,0,0.0,0.0
BCN,2013,fall,0,0,0.0,0.0
BCN,2013,spring,0,0,0.0,0.0
BCN,2013,summer,0,0,0.0,0.0
BCN,2013,winter,0,0,0.0,0.0
BCN,2014,fall,-1,-1,-6.28294619913e-07,-6.39607025444e-07
BCN,2014,spring,0,0,0.0,0.0
BCN,2014,summer,0,0,0.0,0.0
BCN,2014,winter,0,0,0.0,0.0
BCN,2015,fall,-1,0,-6.28294619913e-07,0.0
BCN,2015,spring,0,0,0.0,0.0
BCN,2015,summer,0,0,0.0,0.0
BCN,2015,winter,0,0,0.0,0.0
BCN,2016,spring,0,0,0.0,0.0
BCN,2016,winter,0,0,0.0,0.0
BCS,2008,fall,0,0,0.0,0.0
BCS,2008,spring,-1,0,-3.07282912305e-06,0.0
BCS,2008,summer,0,0,0.0,0.0
BCS,2008,winter,0,0,0.0,0.0
BCS,2009,fall,0,0,0.0,0.0
BCS,2009,spring,0,0,0.0,0.0
BCS,2009,summer,0,0,0.0,0.0
BCS,2009,winter,0,0,0.0,0.0
BCS,2010,fall,7,13,2.15098038613e-05,4.17210912954e-05
BCS,2010,spring,0,2,0.0,6.41862943006e-06
BCS,2010,summer,0,3,0.0,9.62794414509e-06
BCS,2010,winter,0,0,0.0,0.0
BCS,2011,fall,5,7,1.53641456152e-05,2.24652030052e-05
BCS,2011,spring,0,0,0.0,0.0
BCS,2011,summer,0,0,0.0,0.0
BCS,2011,winter,-1,0,-3.07282912305e-06,0.0
BCS,2012,fall,0,0,0.0,0.0
BCS,2012,spring,0,0,0.0,0.0
BCS,2012,summer,0,0,0.0,0.0
BCS,2012,winter,0,0,0.0,0.0
BCS,2013,fall,5,7,1.53641456152e-05,2.24652030052e-05
BCS,2013,spring,0,0,0.0,0.0
BCS,2013,summer,0,0,0.0,0.0
BCS,2013,winter,0,0,0.0,0.0
BCS,2014,fall,46,53,0.00014135013966,0.00017009367989700001
BCS,2014,spring,0,0,0.0,0.0
BCS,2014,summer,-7,-5,-2.15098038613e-05,-1.60465735751e-05
BCS,2014,winter,0,-7,0.0,-2.24652030052e-05
BCS,2015,fall,2,3,6.1456582460900005e-06,9.62794414509e-06
BCS,2015,spring,0,0,0.0,0.0
BCS,2015,summer,0,0,0.0,0.0
BCS,2015,winter,0,0,0.0,0.0
BCS,2016,spring,0,-12,0.0,-3.85117765803e-05
BCS,2016,winter,0,0,0.0,0.0
CAM,2008,fall,0,0,0.0,0.0
CAM,2008,spring,-4,-1,-9.81063030847e-06,-2.4112654321e-06
CAM,2008,summer,0,0,0.0,0.0
CAM,2008,winter,0,0,0.0,0.0
CAM,2009,fall,-30,0,-7.35797273135e-05,0.0
CAM,2009,spring,0,0,0.0,0.0
CAM,2009,summer,0,0,0.0,0.0
CAM,2009,winter,0,0,0.0,0.0
CAM,2010,fall,0,0,0.0,0.0
CAM,2010,spring,-1,0,-2.45265757712e-06,0.0
CAM,2010,summer,0,0,0.0,0.0
CAM,2010,winter,0,0,0.0,0.0
CAM,2011,fall,0,0,0.0,0.0
CAM,2011,spring,0,0,0.0,0.0
CAM,2011,summer,0,0,0.0,0.0
CAM,2011,winter,0,0,0.0,0.0
CAM,2012,fall,0,0,0.0,0.0
CAM,2012,spring,0,0,0.0,0.0
CAM,2012,summer,0,0,0.0,0.0
CAM,2012,winter,0,0,0.0,0.0
CAM,2013,fall,0,0,0.0,0.0
CAM,2013,spring,0,0,0.0,0.0
CAM,2013,summer,0,0,0.0,0.0
CAM,2013,winter,0,0,0.0,0.0
CAM,2014,fall,0,0,0.0,0.0
CAM,2014,spring,0,0,0.0,0.0
CAM,2014,summer,-5,-94,-1.22632878856e-05,-0.00022665895061700002
CAM,2014,winter,0,-1,0.0,-2.4112654321e-06
CAM,2015,fall,0,0,0.0,0.0
CAM,2015,spring,0,0,0.0,0.0
CAM,2015,summer,0,0,0.0,0.0
CAM,2015,winter,0,-2,0.0,-4.8225308642e-06
CAM,2016,spring,0,0,0.0,0.0
CAM,2016,winter,0,0,0.0,0.0
CHH,2008,fall,0,-1,0.0,-5.83457804332e-07
CHH,2008,spring,-1,0,-5.90826240957e-07,0.0
CHH,2008,summer,0,0,0.0,0.0
CHH,2008,winter,0,0,0.0,0.0
CHH,2009,fall,0,0,0.0,0.0
CHH,2009,spring,0,0,0.0,0.0
CHH,2009,summer,0,0,0.0,0.0
CHH,2009,winter,0,0,0.0,0.0
CHH,2010,fall,0,0,0.0,0.0
CHH,2010,spring,0,0,0.0,0.0
CHH,2010,summer,0,0,0.0,0.0
CHH,2010,winter,0,0,0.0,0.0
CHH,2011,fall,0,0,0.0,0.0
CHH,2011,spring,0,-1,0.0,-5.83457804332e-07
CHH,2011,summer,0,0,0.0,0.0
CHH,2011,winter,0,0,0.0,0.0
CHH,2012,fall,0,0,0.0,0.0
CHH,2012,spring,0,0,0.0,0.0
CHH,2012,summer,0,0,0.0,0.0
CHH,2012,winter,0,0,0.0,0.0
CHH,2013,fall,0,0,0.0,0.0
CHH,2013,spring,0,-1,0.0,-5.83457804332e-07
CHH,2013,summer,0,0,0.0,0.0
CHH,2013,winter,0,0,0.0,0.0
CHH,2014,fall,0,0,0.0,0.0
CHH,2014,spring,0,0,0.0,0.0
CHH,2014,summer,0,0,0.0,0.0
CHH,2014,winter,0,-1,0.0,-5.83457804332e-07
CHH,2015,fall,0,0,0.0,0.0
CHH,2015,spring,0,0,0.0,0.0
CHH,2015,summer,0,0,0.0,0.0
CHH,2015,winter,0,0,0.0,0.0
CHH,2016,spring,0,0,0.0,0.0
CHH,2016,winter,0,0,0.0,0.0
CHP,2008,fall,4,1,1.70009694803e-06,4.092033098e-07
CHP,2008,spring,0,1,0.0,4.092033098e-07
CHP,2008,summer,13,9,5.52531508109e-06,3.6828297882e-06
CHP,2008,winter,0,0,0.0,0.0
CHP,2009,fall,0,0,0.0,0.0
CHP,2009,spring,1,1,4.2502423700700003e-07,4.092033098e-07
CHP,2009,summer,1,0,4.2502423700700003e-07,0.0
CHP,2009,winter,0,0,0.0,0.0
CHP,2010,fall,0,0,0.0,0.0
CHP,2010,spring,-1,0,-4.2502423700700003e-07,0.0
CHP,2010,summer,2,3,8.500484740140001e-07,1.2276099294e-06
CHP,2010,winter,0,0,0.0,0.0
CHP,2011,fall,9,8,3.82521813306e-06,3.2736264784e-06
CHP,2011,spring,2,2,8.500484740140001e-07,8.184066196e-07
CHP,2011,summer,10,12,4.250242370069999e-06,4.9104397176e-06
CHP,2011,winter,0,0,0.0,0.0
CHP,2012,fall,-1008,0,-0.000428424430903,0.0
CHP,2012,spring,0,1,0.0,4.092033098e-07
CHP,2012,summer,12,23,5.10029084409e-06,9.4116761254e-06
CHP,2012,winter,0,-12,0.0,-4.9104397176e-06
CHP,2013,fall,9,8,3.82521813306e-06,3.2736264784e-06
CHP,2013,spring,2,2,8.500484740140001e-07,8.184066196e-07
CHP,2013,summer,10,12,4.250242370069999e-06,4.9104397176e-06
CHP,2013,winter,0,0,0.0,0.0
CHP,2014,fall,6,7,2.55014542204e-06,2.8644231686e-06
CHP,2014,spring,1,2,4.2502423700700003e-07,8.184066196e-07
CHP,2014,summer,-8,-11,-3.40019389606e-06,-4.5012364078e-06
CHP,2014,winter,0,-9,0.0,-3.6828297882e-06
CHP,2015,fall,1,-551,4.2502423700700003e-07,-0.0002254710237
CHP,2015,spring,2,6,8.500484740140001e-07,2.4552198588e-06
CHP,2015,summer,4,6,1.70009694803e-06,2.4552198588e-06
CHP,2015,winter,0,0,0.0,0.0
CHP,2016,spring,0,0,0.0,0.0
CHP,2016,winter,0,0,0.0,0.0
COA,2008,fall,0,0,0.0,0.0
COA,2008,spring,0,0,0.0,0.0
COA,2008,summer,0,0,0.0,0.0
COA,2008,winter,0,0,0.0,0.0
COA,2009,fall,0,0,0.0,0.0
COA,2009,spring,0,0,0.0,0.0
COA,2009,summer,0,0,0.0,0.0
COA,2009,winter,0,-85,0.0,-6.14075772616e-05
COA,2010,fall,0,0,0.0,0.0
COA,2010,spring,0,0,0.0,0.0
COA,2010,summer,0,0,0.0,0.0
COA,2010,winter,0,0,0.0,0.0
COA,2011,fall,0,0,0.0,0.0
COA,2011,spring,0,0,0.0,0.0
COA,2011,summer,0,0,0.0,0.0
COA,2011,winter,0,0,0.0,0.0
COA,2012,fall,0,0,0.0,0.0
COA,2012,spring,0,0,0.0,0.0
COA,2012,summer,0,0,0.0,0.0
COA,2012,winter,0,0,0.0,0.0
COA,2013,fall,0,0,0.0,0.0
COA,2013,spring,0,0,0.0,0.0
COA,2013,summer,0,0,0.0,0.0
COA,2013,winter,0,0,0.0,0.0
COA,2014,fall,0,0,0.0,0.0
COA,2014,spring,0,0,0.0,0.0
COA,2014,summer,-1,-2,-7.3303195946e-07,-1.44488417086e-06
COA,2014,winter,0,0,0.0,0.0
COA,2015,fall,0,0,0.0,0.0
COA,2015,spring,0,0,0.0,0.0
COA,2015,summer,0,0,0.0,0.0
COA,2015,winter,0,0,0.0,0.0
COA,2016,spring,0,0,0.0,0.0
COA,2016,winter,0,0,0.0,0.0
COL,2008,fall,0,0,0.0,0.0
COL,2008,spring,-3,0,-9.29396821463e-06,0.0
COL,2008,summer,0,0,0.0,0.0
COL,2008,winter,-3,-924,-9.29396821463e-06,-0.0028190929476900003
COL,2009,fall,0,0,0.0,0.0
COL,2009,spring,6,1,1.85879364293e-05,3.0509663936099997e-06
COL,2009,summer,12,13,3.71758728585e-05,3.96625631169e-05
COL,2009,winter,-5,0,-1.54899470244e-05,0.0
COL,2010,fall,0,0,0.0,0.0
COL,2010,spring,0,0,0.0,0.0
COL,2010,summer,1,1,3.09798940488e-06,3.0509663936099997e-06
COL,2010,winter,0,0,0.0,0.0
COL,2011,fall,16,25,4.9567830477999996e-05,7.62741598401e-05
COL,2011,spring,3,3,9.29396821463e-06,9.15289918082e-06
COL,2011,summer,6,8,1.85879364293e-05,2.44077311488e-05
COL,2011,winter,0,0,0.0,0.0
COL,2012,fall,0,0,0.0,0.0
COL,2012,spring,0,0,0.0,0.0
COL,2012,summer,0,-1,0.0,-3.0509663936099997e-06
COL,2012,winter,0,0,0.0,0.0
COL,2013,fall,16,25,4.9567830477999996e-05,7.62741598401e-05
COL,2013,spring,3,3,9.29396821463e-06,9.15289918082e-06
COL,2013,summer,6,8,1.85879364293e-05,2.44077311488e-05
COL,2013,winter,0,0,0.0,0.0
COL,2014,fall,1,3,3.09798940488e-06,9.15289918082e-06
COL,2014,spring,0,0,0.0,0.0
COL,2014,summer,-8,-8,-2.4783915238999998e-05,-2.44077311488e-05
COL,2014,winter,0,-6,0.0,-1.83057983616e-05
COL,2015,fall,0,0,0.0,0.0
COL,2015,spring,-15,4,-4.64698410731e-05,1.22038655744e-05
COL,2015,summer,4,9,1.23919576195e-05,2.74586975424e-05
COL,2015,winter,0,0,0.0,0.0
COL,2016,spring,0,0,0.0,0.0
COL,2016,winter,0,0,0.0,0.0
DIF,2008,fall,0,0,0.0,0.0
DIF,2008,spring,0,0,0.0,0.0
DIF,2008,summer,0,0,0.0,0.0
DIF,2008,winter,0,0,0.0,0.0
DIF,2009,fall,0,0,0.0,0.0
DIF,2009,spring,0,0,0.0,0.0
DIF,2009,summer,0,0,0.0,0.0
DIF,2009,winter,0,0,0.0,0.0
DIF,2010,fall,0,0,0.0,0.0
DIF,2010,spring,0,0,0.0,0.0
DIF,2010,summer,0,0,0.0,0.0
DIF,2010,winter,0,0,0.0,0.0
DIF,2011,fall,0,0,0.0,0.0
DIF,2011,spring,0,0,0.0,0.0
DIF,2011,summer,0,0,0.0,0.0
DIF,2011,winter,0,0,0.0,0.0
DIF,2012,fall,0,0,0.0,0.0
DIF,2012,spring,0,0,0.0,0.0
DIF,2012,summer,0,0,0.0,0.0
DIF,2012,winter,0,0,0.0,0.0
DIF,2013,fall,0,0,0.0,0.0
DIF,2013,spring,0,0,0.0,0.0
DIF,2013,summer,0,0,0.0,0.0
DIF,2013,winter,0,0,0.0,0.0
DIF,2014,fall,0,0,0.0,0.0
DIF,2014,spring,0,0,0.0,0.0
DIF,2014,summer,0,0,0.0,0.0
DIF,2014,winter,0,0,0.0,0.0
DIF,2015,fall,0,0,0.0,0.0
DIF,2015,spring,0,0,0.0,0.0
DIF,2015,summer,0,0,0.0,0.0
DIF,2015,winter,0,0,0.0,0.0
DIF,2016,spring,0,0,0.0,0.0
DIF,2016,winter,0,0,0.0,0.0
DUR,2008,fall,0,0,0.0,0.0
DUR,2008,spring,0,0,0.0,0.0
DUR,2008,summer,0,0,0.0,0.0
DUR,2008,winter,0,0,0.0,0.0
DUR,2009,fall,-1695,-1859,-0.00210849743124,-0.0022423417816199998
DUR,2009,spring,0,0,0.0,0.0
DUR,2009,summer,0,0,0.0,0.0
DUR,2009,winter,0,0,0.0,0.0
DUR,2010,fall,0,0,0.0,0.0
DUR,2010,spring,0,0,0.0,0.0
DUR,2010,summer,0,0,0.0,0.0
DUR,2010,winter,0,0,0.0,0.0
DUR,2011,fall,0,0,0.0,0.0
DUR,2011,spring,0,0,0.0,0.0
DUR,2011,summer,0,0,0.0,0.0
DUR,2011,winter,0,0,0.0,0.0
DUR,2012,fall,0,0,0.0,0.0
DUR,2012,spring,0,0,0.0,0.0
DUR,2012,summer,0,0,0.0,0.0
DUR,2012,winter,0,0,0.0,0.0
DUR,2013,fall,0,0,0.0,0.0
DUR,2013,spring,0,0,0.0,0.0
DUR,2013,summer,0,0,0.0,0.0
DUR,2013,winter,0,0,0.0,0.0
DUR,2014,fall,0,0,0.0,0.0
DUR,2014,spring,0,0,0.0,0.0
DUR,2014,summer,-3,0,-3.7318538606e-06,0.0
DUR,2014,winter,0,0,0.0,0.0
DUR,2015,fall,0,0,0.0,0.0
DUR,2015,spring,0,0,0.0,0.0
DUR,2015,summer,0,0,0.0,0.0
DUR,2015,winter,0,0,0.0,0.0
DUR,2016,spring,0,0,0.0,0.0
DUR,2016,winter,0,0,0.0,0.0
GRO,2008,fall,-993,-969,-0.000603441622644,-0.000555872022083
GRO,2008,spring,2,3,1.21539098216e-06,1.7209660126400002e-06
GRO,2008,summer,10,29,6.07695491082e-06,1.66360047889e-05
GRO,2008,winter,0,0,0.0,0.0
GRO,2009,fall,-45,0,-2.73462970987e-05,0.0
GRO,2009,spring,6,5,3.6461729464900003e-06,2.86827668774e-06
GRO,2009,summer,5,11,3.03847745541e-06,6.31020871302e-06
GRO,2009,winter,0,0,0.0,0.0
GRO,2010,fall,0,0,0.0,0.0
GRO,2010,spring,10,11,6.07695491082e-06,6.31020871302e-06
GRO,2010,summer,34,30,2.06616466968e-05,1.72096601264e-05
GRO,2010,winter,0,0,0.0,0.0
GRO,2011,fall,10,-77,6.07695491082e-06,-4.41714609912e-05
GRO,2011,spring,1,4,6.07695491082e-07,2.2946213501900003e-06
GRO,2011,summer,8,7,4.86156392865e-06,4.015587362830001e-06
GRO,2011,winter,0,0,0.0,0.0
GRO,2012,fall,0,0,0.0,0.0
GRO,2012,spring,0,1,0.0,5.73655337547e-07
GRO,2012,summer,17,29,1.03308233484e-05,1.66360047889e-05
GRO,2012,winter,0,0,0.0,0.0
GRO,2013,fall,10,9,6.07695491082e-06,5.16289803793e-06
GRO,2013,spring,1,4,6.07695491082e-07,2.2946213501900003e-06
GRO,2013,summer,8,7,4.86156392865e-06,4.015587362830001e-06
GRO,2013,winter,0,0,0.0,0.0
GRO,2014,fall,-74,-175,-4.49694663401e-05,-0.000100389684071
GRO,2014,spring,0,0,0.0,0.0
GRO,2014,summer,-17,-18,-1.03308233484e-05,-1.03257960759e-05
GRO,2014,winter,1,0,6.07695491082e-07,0.0
GRO,2015,fall,0,-178,0.0,-0.00010211065008299999
GRO,2015,spring,3,8,1.82308647325e-06,4.5892427003800005e-06
GRO,2015,summer,4,4,2.43078196433e-06,2.2946213501900003e-06
GRO,2015,winter,1,0,6.07695491082e-07,0.0
GRO,2016,spring,-195,4,-0.00011850062076100001,2.2946213501900003e-06
GRO,2016,winter,2,1,1.21539098216e-06,5.73655337547e-07
GUA,2008,fall,0,0,0.0,0.0
GUA,2008,spring,0,0,0.0,0.0
GUA,2008,summer,0,0,0.0,0.0
GUA,2008,winter,0,0,0.0,0.0
GUA,2009,fall,0,0,0.0,0.0
GUA,2009,spring,0,0,0.0,0.0
GUA,2009,summer,0,0,0.0,0.0
GUA,2009,winter,0,0,0.0,0.0
GUA,2010,fall,0,0,0.0,0.0
GUA,2010,spring,0,0,0.0,0.0
GUA,2010,summer,0,-1,0.0,-3.51253465555e-07
GUA,2010,winter,0,0,0.0,0.0
