State,Year,Station,Men,Women,MenN,WomenN
GUA,2011,fall,0,0,0.0,0.0
GUA,2011,spring,0,0,0.0,0.0
GUA,2011,summer,0,0,0.0,0.0
GUA,2011,winter,0,0,0.0,0.0
GUA,2012,fall,0,0,0.0,0.0
GUA,2012,spring,0,0,0.0,0.0
GUA,2012,summer,0,0,0.0,0.0
GUA,2012,winter,0,0,0.0,0.0
GUA,2013,fall,0,0,0.0,0.0
GUA,2013,spring,0,0,0.0,0.0
GUA,2013,summer,0,0,0.0,0.0
GUA,2013,winter,0,0,0.0,0.0
GUA,2014,fall,-1,0,-3.7887039790900004e-07,0.0
GUA,2014,spring,0,0,0.0,0.0
GUA,2014,summer,-3,-3,-1.13661119373e-06,-1.0537603966600001e-06
GUA,2014,winter,0,-13,0.0,-4.56629505221e-06
GUA,2015,fall,-1,-1,-3.7887039790900004e-07,-3.51253465555e-07
GUA,2015,spring,0,0,0.0,0.0
GUA,2015,summer,0,0,0.0,0.0
GUA,2015,winter,-1,0,-3.7887039790900004e-07,0.0
GUA,2016,spring,0,0,0.0,0.0
GUA,2016,winter,0,0,0.0,0.0
HID,2008,fall,0,0,0.0,0.0
HID,2008,spring,0,0,0.0,0.0
HID,2008,summer,0,0,0.0,0.0
HID,2008,winter,0,0,0.0,0.0
HID,2009,fall,0,0,0.0,0.0
HID,2009,spring,0,0,0.0,0.0
HID,2009,summer,3,9,2.33422708295e-06,6.52270335615e-06
HID,2009,winter,0,0,0.0,0.0
HID,2010,fall,-1,0,-7.78075694316e-07,0.0
HID,2010,spring,0,0,0.0,0.0
HID,2010,summer,0,0,0.0,0.0
HID,2010,winter,0,0,0.0,0.0
HID,2011,fall,0,0,0.0,0.0
HID,2011,spring,0,0,0.0,0.0
HID,2011,summer,3,4,2.33422708295e-06,2.8989792694e-06
HID,2011,winter,0,0,0.0,0.0
HID,2012,fall,0,0,0.0,0.0
HID,2012,spring,-1,0,-7.78075694316e-07,0.0
HID,2012,summer,0,1,0.0,7.2474481735e-07
HID,2012,winter,0,0,0.0,0.0
HID,2013,fall,-9,0,-7.00268124884e-06,0.0
HID,2013,spring,0,0,0.0,0.0
HID,2013,summer,3,4,2.33422708295e-06,2.8989792694e-06
HID,2013,winter,0,0,0.0,0.0
HID,2014,fall,-1,0,-7.78075694316e-07,0.0
HID,2014,spring,0,0,0.0,0.0
HID,2014,summer,-2,-4,-1.5561513886299999e-06,-2.8989792694e-06
HID,2014,winter,0,0,0.0,0.0
HID,2015,fall,0,0,0.0,0.0
HID,2015,spring,0,0,0.0,0.0
HID,2015,summer,0,0,0.0,0.0
HID,2015,winter,0,0,0.0,0.0
HID,2016,spring,0,0,0.0,0.0
HID,2016,winter,0,0,0.0,0.0
JAL,2008,fall,-7,-502,-1.94409828694e-06,-0.000133865203074
JAL,2008,spring,0,0,0.0,0.0
JAL,2008,summer,0,0,0.0,0.0
JAL,2008,winter,0,0,0.0,0.0
JAL,2009,fall,-121,20,-3.36051275315e-05,5.33327502286e-06
JAL,2009,spring,0,0,0.0,0.0
JAL,2009,summer,3,6,8.331849801189999e-07,1.59998250686e-06
JAL,2009,winter,0,0,0.0,0.0
JAL,2010,fall,0,0,0.0,0.0
JAL,2010,spring,2,2,5.55456653413e-07,5.33327502286e-07
JAL,2010,summer,5,3,1.38864163353e-06,7.99991253429e-07
JAL,2010,winter,0,0,0.0,0.0
JAL,2011,fall,25,28,6.943208167660001e-06,7.4665850320000006e-06
JAL,2011,spring,1,2,2.77728326706e-07,5.33327502286e-07
JAL,2011,summer,10,13,2.77728326706e-06,3.46662876486e-06
JAL,2011,winter,0,0,0.0,0.0
JAL,2012,fall,0,0,0.0,0.0
JAL,2012,spring,0,0,0.0,0.0
JAL,2012,summer,-1,0,-2.77728326706e-07,0.0
JAL,2012,winter,0,0,0.0,0.0
JAL,2013,fall,25,28,6.943208167660001e-06,7.4665850320000006e-06
JAL,2013,spring,1,2,2.77728326706e-07,5.33327502286e-07
JAL,2013,summer,10,13,2.77728326706e-06,3.46662876486e-06
JAL,2013,winter,0,0,0.0,0.0
JAL,2014,fall,6,8,1.66636996024e-06,2.1333100091400003e-06
JAL,2014,spring,-75,1,-2.0829624503e-05,2.66663751143e-07
JAL,2014,summer,-5,-56,-1.38864163353e-06,-1.4933170064000001e-05
JAL,2014,winter,0,0,0.0,0.0
JAL,2015,fall,20,22,5.55456653413e-06,5.86660252515e-06
JAL,2015,spring,0,1,0.0,2.66663751143e-07
JAL,2015,summer,3,6,8.331849801189999e-07,1.59998250686e-06
JAL,2015,winter,-1,0,-2.77728326706e-07,0.0
JAL,2016,spring,0,0,0.0,0.0
JAL,2016,winter,0,0,0.0,0.0
MEX,2008,fall,0,-8,0.0,-1.0284262147899999e-06
MEX,2008,spring,-1,0,-1.35190197737e-07,0.0
MEX,2008,summer,-1,0,-1.35190197737e-07,0.0
MEX,2008,winter,0,0,0.0,0.0
MEX,2009,fall,0,0,0.0,0.0
MEX,2009,spring,0,0,0.0,0.0
MEX,2009,summer,0,0,0.0,0.0
MEX,2009,winter,0,0,0.0,0.0
MEX,2010,fall,0,0,0.0,0.0
MEX,2010,spring,0,0,0.0,0.0
MEX,2010,summer,-1,-1,-1.35190197737e-07,-1.28553276849e-07
MEX,2010,winter,0,0,0.0,0.0
MEX,2011,fall,0,0,0.0,0.0
MEX,2011,spring,0,0,0.0,0.0
MEX,2011,summer,0,0,0.0,0.0
MEX,2011,winter,0,0,0.0,0.0
MEX,2012,fall,-3,-5,-4.05570593212e-07,-6.42766384244e-07
MEX,2012,spring,0,0,0.0,0.0
MEX,2012,summer,0,0,0.0,0.0
MEX,2012,winter,0,0,0.0,0.0
MEX,2013,fall,0,0,0.0,0.0
MEX,2013,spring,0,0,0.0,0.0
MEX,2013,summer,0,0,0.0,0.0
MEX,2013,winter,0,0,0.0,0.0
MEX,2014,fall,0,0,0.0,0.0
MEX,2014,spring,-78,0,-1.05448354235e-05,0.0
MEX,2014,summer,0,0,0.0,0.0
MEX,2014,winter,0,0,0.0,0.0
MEX,2015,fall,0,0,0.0,0.0
MEX,2015,spring,0,0,0.0,0.0
MEX,2015,summer,0,0,0.0,0.0
MEX,2015,winter,0,0,0.0,0.0
MEX,2016,spring,0,0,0.0,0.0
MEX,2016,winter,0,0,0.0,0.0
MIC,2008,fall,-967,-949,-0.00046001420478199997,-0.000421978827246
MIC,2008,spring,0,0,0.0,0.0
MIC,2008,summer,4,7,1.90285089879e-06,3.11259408927e-06
MIC,2008,winter,0,0,0.0,0.0
MIC,2009,fall,-49,-228,-2.33099235102e-05,-0.000101381636051
MIC,2009,spring,3,8,1.42713817409e-06,3.55725038774e-06
MIC,2009,summer,6,13,2.85427634818e-06,5.78053188008e-06
MIC,2009,winter,0,0,0.0,0.0
MIC,2010,fall,2,4,9.51425449394e-07,1.77862519387e-06
MIC,2010,spring,-1,3,-4.75712724697e-07,1.3339688954e-06
MIC,2010,summer,0,2,0.0,8.89312596935e-07
MIC,2010,winter,0,0,0.0,0.0
MIC,2011,fall,0,0,0.0,0.0
MIC,2011,spring,1,2,4.75712724697e-07,8.89312596935e-07
MIC,2011,summer,2,3,9.51425449394e-07,1.3339688954e-06
MIC,2011,winter,0,0,0.0,0.0
MIC,2012,fall,0,0,0.0,0.0
MIC,2012,spring,1,3,4.75712724697e-07,1.3339688954e-06
MIC,2012,summer,1,1,4.75712724697e-07,4.4465629846800003e-07
MIC,2012,winter,0,0,0.0,0.0
MIC,2013,fall,0,0,0.0,0.0
MIC,2013,spring,1,2,4.75712724697e-07,8.89312596935e-07
MIC,2013,summer,2,3,9.51425449394e-07,1.3339688954e-06
MIC,2013,winter,0,0,0.0,0.0
MIC,2014,fall,1,2,4.75712724697e-07,8.89312596935e-07
MIC,2014,spring,0,0,0.0,0.0
MIC,2014,summer,-8,-8,-3.80570179758e-06,-3.55725038774e-06
MIC,2014,winter,0,-9,0.0,-4.0019066862099994e-06
MIC,2015,fall,7,-84,3.32998907288e-06,-3.73511290713e-05
MIC,2015,spring,0,1,0.0,4.4465629846800003e-07
MIC,2015,summer,3,-30,1.42713817409e-06,-1.3339688954e-05
MIC,2015,winter,0,0,0.0,0.0
MIC,2016,spring,1,4,4.75712724697e-07,1.77862519387e-06
MIC,2016,winter,0,0,0.0,0.0
MOR,2008,fall,0,-888,0.0,-0.000966647399033
MOR,2008,spring,-1,0,-1.16470297745e-06,0.0
MOR,2008,summer,-917,-849,-0.00106803263032,-0.000924193290291
MOR,2008,winter,-1,0,-1.16470297745e-06,0.0
MOR,2009,fall,0,0,0.0,0.0
MOR,2009,spring,0,0,0.0,0.0
MOR,2009,summer,1,2,1.16470297745e-06,2.17713378161e-06
MOR,2009,winter,0,0,0.0,0.0
MOR,2010,fall,4,8,4.65881190979e-06,8.70853512642e-06
MOR,2010,spring,0,0,0.0,0.0
MOR,2010,summer,5,11,5.8235148872300005e-06,1.19742357988e-05
MOR,2010,winter,0,0,0.0,0.0
MOR,2011,fall,1,0,1.16470297745e-06,0.0
MOR,2011,spring,0,0,0.0,0.0
MOR,2011,summer,19,20,2.21293565715e-05,2.17713378161e-05
MOR,2011,winter,0,-1,0.0,-1.0885668908e-06
MOR,2012,fall,0,0,0.0,0.0
MOR,2012,spring,0,0,0.0,0.0
MOR,2012,summer,12,14,1.39764357294e-05,1.52399364712e-05
MOR,2012,winter,0,0,0.0,0.0
MOR,2013,fall,1,0,1.16470297745e-06,0.0
MOR,2013,spring,0,0,0.0,0.0
MOR,2013,summer,19,20,2.21293565715e-05,2.17713378161e-05
MOR,2013,winter,0,0,0.0,0.0
MOR,2014,fall,3,3,3.4941089323400002e-06,3.2657006724099998e-06
MOR,2014,spring,0,0,0.0,0.0
MOR,2014,summer,0,-7,0.0,-7.619968235619999e-06
MOR,2014,winter,0,0,0.0,0.0
MOR,2015,fall,1,-96,1.16470297745e-06,-0.000104502421517
MOR,2015,spring,0,0,0.0,0.0
MOR,2015,summer,3,3,3.4941089323400002e-06,3.2657006724099998e-06
MOR,2015,winter,0,0,0.0,0.0
MOR,2016,spring,0,0,0.0,0.0
MOR,2016,winter,0,0,0.0,0.0
NAY,2008,fall,-1,1,-1.84840491898e-06,1.8383299140400002e-06
NAY,2008,spring,0,0,0.0,0.0
NAY,2008,summer,0,2,0.0,3.6766598280800004e-06
NAY,2008,winter,0,0,0.0,0.0
NAY,2009,fall,-1826,-1415,-0.00337518738205,-0.00260123682837
NAY,2009,spring,0,0,0.0,0.0
NAY,2009,summer,0,0,0.0,0.0
NAY,2009,winter,0,-3,0.0,-5.51498974212e-06
NAY,2010,fall,0,0,0.0,0.0
NAY,2010,spring,0,0,0.0,0.0
NAY,2010,summer,0,0,0.0,0.0
NAY,2010,winter,0,0,0.0,0.0
NAY,2011,fall,0,0,0.0,0.0
NAY,2011,spring,0,0,0.0,0.0
NAY,2011,summer,0,0,0.0,0.0
NAY,2011,winter,0,-1,0.0,-1.8383299140400002e-06
NAY,2012,fall,0,0,0.0,0.0
NAY,2012,spring,0,0,0.0,0.0
NAY,2012,summer,0,0,0.0,0.0
NAY,2012,winter,0,0,0.0,0.0
NAY,2013,fall,0,-10,0.0,-1.83832991404e-05
NAY,2013,spring,0,0,0.0,0.0
NAY,2013,summer,0,0,0.0,0.0
NAY,2013,winter,0,0,0.0,0.0
NAY,2014,fall,0,-82,0.0,-0.000150743052951
NAY,2014,spring,0,0,0.0,0.0
NAY,2014,summer,0,-2,0.0,-3.6766598280800004e-06
NAY,2014,winter,0,0,0.0,0.0
NAY,2015,fall,0,0,0.0,0.0
NAY,2015,spring,0,0,0.0,0.0
NAY,2015,summer,0,1,0.0,1.8383299140400002e-06
NAY,2015,winter,0,-270,0.0,-0.0004963490767910001
NAY,2016,spring,0,0,0.0,0.0
NAY,2016,winter,0,0,0.0,0.0
NLE,2008,fall,6,4,2.58600068529e-06,1.71433004196e-06
NLE,2008,spring,0,0,0.0,0.0
NLE,2008,summer,0,1,0.0,4.28582510491e-07
NLE,2008,winter,0,0,0.0,0.0
NLE,2009,fall,-1,0,-4.3100011421499996e-07,0.0
NLE,2009,spring,0,0,0.0,0.0
NLE,2009,summer,0,0,0.0,0.0
NLE,2009,winter,0,0,0.0,0.0
NLE,2010,fall,5,15,2.15500057108e-06,6.42873765736e-06
NLE,2010,spring,0,1,0.0,4.28582510491e-07
NLE,2010,summer,6,13,2.58600068529e-06,5.5715726363800006e-06
NLE,2010,winter,0,0,0.0,0.0
NLE,2011,fall,-614,43,-0.000264634070128,1.84290479511e-05
NLE,2011,spring,0,7,0.0,3.00007757343e-06
NLE,2011,summer,9,27,3.87900102794e-06,1.15717277832e-05
NLE,2011,winter,-2,-1,-8.620002284299999e-07,-4.28582510491e-07
NLE,2012,fall,0,0,0.0,0.0
NLE,2012,spring,0,1,0.0,4.28582510491e-07
NLE,2012,summer,3,7,1.29300034265e-06,3.00007757343e-06
NLE,2012,winter,0,0,0.0,0.0
NLE,2013,fall,14,43,6.03400159901e-06,1.84290479511e-05
NLE,2013,spring,0,7,0.0,3.00007757343e-06
NLE,2013,summer,9,27,3.87900102794e-06,1.15717277832e-05
NLE,2013,winter,0,0,0.0,0.0
NLE,2014,fall,1,-7124,4.3100011421499996e-07,-0.00305322180474
NLE,2014,spring,5,11,2.15500057108e-06,4.7144076154e-06
NLE,2014,summer,-14,-11,-6.03400159901e-06,-4.7144076154e-06
NLE,2014,winter,0,-1,0.0,-4.28582510491e-07
NLE,2015,fall,-80,0,-3.44800091372e-05,0.0
NLE,2015,spring,2,4,8.620002284299999e-07,1.71433004196e-06
NLE,2015,summer,1,6,4.3100011421499996e-07,2.5714950629400003e-06
NLE,2015,winter,0,0,0.0,0.0
NLE,2016,spring,0,0,0.0,0.0
NLE,2016,winter,0,0,0.0,0.0
OAX,2008,fall,5,3,2.7487509675599997e-06,1.51289439896e-06
OAX,2008,spring,0,0,0.0,0.0
OAX,2008,summer,0,1,0.0,5.042981329869999e-07
OAX,2008,winter,0,-3,0.0,-1.51289439896e-06
OAX,2009,fall,0,0,0.0,0.0
OAX,2009,spring,0,1,0.0,5.042981329869999e-07
OAX,2009,summer,1,8,5.497501935119999e-07,4.0343850639e-06
OAX,2009,winter,0,0,0.0,0.0
OAX,2010,fall,0,0,0.0,0.0
OAX,2010,spring,1,3,5.497501935119999e-07,1.51289439896e-06
OAX,2010,summer,11,16,6.04725212863e-06,8.0687701278e-06
OAX,2010,winter,0,0,0.0,0.0
OAX,2011,fall,11,7,6.04725212863e-06,3.53008693091e-06
OAX,2011,spring,1,0,5.497501935119999e-07,0.0
OAX,2011,summer,1,1,5.497501935119999e-07,5.042981329869999e-07
OAX,2011,winter,0,0,0.0,0.0
OAX,2012,fall,0,0,0.0,0.0
OAX,2012,spring,0,0,0.0,0.0
OAX,2012,summer,8,8,4.3980015481e-06,4.0343850639e-06
OAX,2012,winter,0,0,0.0,0.0
OAX,2013,fall,11,7,6.04725212863e-06,3.53008693091e-06
OAX,2013,spring,1,0,5.497501935119999e-07,0.0
OAX,2013,summer,1,1,5.497501935119999e-07,5.042981329869999e-07
OAX,2013,winter,0,0,0.0,0.0
OAX,2014,fall,11,9,6.04725212863e-06,4.53868319689e-06
OAX,2014,spring,0,0,0.0,0.0
OAX,2014,summer,-14,-19,-7.696502709169999e-06,-9.58166452676e-06
OAX,2014,winter,0,0,0.0,0.0
OAX,2015,fall,0,0,0.0,0.0
OAX,2015,spring,0,-2,0.0,-1.00859626597e-06
OAX,2015,summer,0,0,0.0,0.0
OAX,2015,winter,0,0,0.0,0.0
OAX,2016,spring,0,0,0.0,0.0
OAX,2016,winter,0,0,0.0,0.0
PUE,2008,fall,0,0,0.0,0.0
PUE,2008,spring,0,0,0.0,0.0
PUE,2008,summer,0,0,0.0,0.0
PUE,2008,winter,0,0,0.0,0.0
PUE,2009,fall,0,0,0.0,0.0
PUE,2009,spring,0,0,0.0,0.0
PUE,2009,summer,0,0,0.0,0.0
PUE,2009,winter,0,0,0.0,0.0
PUE,2010,fall,0,1,0.0,3.3222878337199997e-07
PUE,2010,spring,0,0,0.0,0.0
PUE,2010,summer,7,3,2.52720810295e-06,9.96686350115e-07
PUE,2010,winter,0,0,0.0,0.0
PUE,2011,fall,0,0,0.0,0.0
PUE,2011,spring,0,0,0.0,0.0
PUE,2011,summer,8,13,2.88823783194e-06,4.3189741838300005e-06
PUE,2011,winter,0,0,0.0,0.0
PUE,2012,fall,0,0,0.0,0.0
PUE,2012,spring,0,0,0.0,0.0
PUE,2012,summer,0,0,0.0,0.0
PUE,2012,winter,0,0,0.0,0.0
PUE,2013,fall,0,0,0.0,0.0
PUE,2013,spring,0,0,0.0,0.0
PUE,2013,summer,8,13,2.88823783194e-06,4.3189741838300005e-06
PUE,2013,winter,0,0,0.0,0.0
PUE,2014,fall,1,2,3.61029728993e-07,6.64457566743e-07
PUE,2014,spring,0,0,0.0,0.0
PUE,2014,summer,-14,-17,-5.0544162059e-06,-5.64788931732e-06
PUE,2014,winter,0,0,0.0,0.0
PUE,2015,fall,0,0,0.0,0.0
PUE,2015,spring,0,0,0.0,0.0
PUE,2015,summer,0,0,0.0,0.0
PUE,2015,winter,0,0,0.0,0.0
PUE,2016,spring,0,-9,0.0,-2.99005905034e-06
PUE,2016,winter,0,0,0.0,0.0
QUE,2008,fall,0,-3,0.0,-3.1889483804900003e-06
QUE,2008,spring,0,0,0.0,0.0
QUE,2008,summer,0,0,0.0,0.0
QUE,2008,winter,0,0,0.0,0.0
QUE,2009,fall,0,0,0.0,0.0
QUE,2009,spring,0,0,0.0,0.0
QUE,2009,summer,0,0,0.0,0.0
QUE,2009,winter,0,0,0.0,0.0
QUE,2010,fall,-1,0,-1.12715681456e-06,0.0
QUE,2010,spring,0,0,0.0,0.0
QUE,2010,summer,0,0,0.0,0.0
QUE,2010,winter,0,0,0.0,0.0
QUE,2011,fall,0,0,0.0,0.0
QUE,2011,spring,0,0,0.0,0.0
QUE,2011,summer,0,0,0.0,0.0
QUE,2011,winter,0,0,0.0,0.0
QUE,2012,fall,0,0,0.0,0.0
QUE,2012,spring,0,0,0.0,0.0
QUE,2012,summer,0,0,0.0,0.0
QUE,2012,winter,0,0,0.0,0.0
QUE,2013,fall,0,0,0.0,0.0
QUE,2013,spring,0,0,0.0,0.0
QUE,2013,summer,0,0,0.0,0.0
QUE,2013,winter,0,0,0.0,0.0
QUE,2014,fall,0,0,0.0,0.0
